
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	03c000ef          	jal	ra,5200003c <main>

0000000052000004 <loop>:
    52000004:	10500073          	wfi
    52000008:	bff5                	j	52000004 <loop>

000000005200000a <_panic>:
    5200000a:	7179                	addi	sp,sp,-48
    5200000c:	f406                	sd	ra,40(sp)
    5200000e:	f022                	sd	s0,32(sp)
    52000010:	1800                	addi	s0,sp,48
    52000012:	fea43423          	sd	a0,-24(s0)
    52000016:	87ae                	mv	a5,a1
    52000018:	fcc43c23          	sd	a2,-40(s0)
    5200001c:	fef42223          	sw	a5,-28(s0)
    52000020:	fe442783          	lw	a5,-28(s0)
    52000024:	86be                	mv	a3,a5
    52000026:	fe843603          	ld	a2,-24(s0)
    5200002a:	fd843583          	ld	a1,-40(s0)
    5200002e:	00001517          	auipc	a0,0x1
    52000032:	d4250513          	addi	a0,a0,-702 # 52000d70 <strcat+0x6e>
    52000036:	17b000ef          	jal	ra,520009b0 <printf>
    5200003a:	a001                	j	5200003a <_panic+0x30>

000000005200003c <main>:
    5200003c:	1101                	addi	sp,sp,-32
    5200003e:	ec06                	sd	ra,24(sp)
    52000040:	e822                	sd	s0,16(sp)
    52000042:	1000                	addi	s0,sp,32
    52000044:	478d                	li	a5,3
    52000046:	fef42423          	sw	a5,-24(s0)
    5200004a:	02a00513          	li	a0,42
    5200004e:	1ba000ef          	jal	ra,52000208 <sys_mutex_init>
    52000052:	87aa                	mv	a5,a0
    52000054:	fef42223          	sw	a5,-28(s0)
    52000058:	fe442783          	lw	a5,-28(s0)
    5200005c:	2781                	sext.w	a5,a5
    5200005e:	0007dd63          	bgez	a5,52000078 <main+0x3c>
    52000062:	00001617          	auipc	a2,0x1
    52000066:	e8e60613          	addi	a2,a2,-370 # 52000ef0 <__SDATA_BEGIN__>
    5200006a:	45d1                	li	a1,20
    5200006c:	00001517          	auipc	a0,0x1
    52000070:	d2c50513          	addi	a0,a0,-724 # 52000d98 <strcat+0x96>
    52000074:	f97ff0ef          	jal	ra,5200000a <_panic>
    52000078:	fe842783          	lw	a5,-24(s0)
    5200007c:	85be                	mv	a1,a5
    5200007e:	4501                	li	a0,0
    52000080:	10a000ef          	jal	ra,5200018a <sys_move_cursor>
    52000084:	00001597          	auipc	a1,0x1
    52000088:	e3c58593          	addi	a1,a1,-452 # 52000ec0 <__DATA_BEGIN__>
    5200008c:	00001517          	auipc	a0,0x1
    52000090:	d2c50513          	addi	a0,a0,-724 # 52000db8 <strcat+0xb6>
    52000094:	11d000ef          	jal	ra,520009b0 <printf>
    52000098:	fe842783          	lw	a5,-24(s0)
    5200009c:	85be                	mv	a1,a5
    5200009e:	4501                	li	a0,0
    520000a0:	0ea000ef          	jal	ra,5200018a <sys_move_cursor>
    520000a4:	00001517          	auipc	a0,0x1
    520000a8:	d1c50513          	addi	a0,a0,-740 # 52000dc0 <strcat+0xbe>
    520000ac:	105000ef          	jal	ra,520009b0 <printf>
    520000b0:	fe442783          	lw	a5,-28(s0)
    520000b4:	853e                	mv	a0,a5
    520000b6:	180000ef          	jal	ra,52000236 <sys_mutex_acquire>
    520000ba:	fe042623          	sw	zero,-20(s0)
    520000be:	a02d                	j	520000e8 <main+0xac>
    520000c0:	fe842783          	lw	a5,-24(s0)
    520000c4:	85be                	mv	a1,a5
    520000c6:	4501                	li	a0,0
    520000c8:	0c2000ef          	jal	ra,5200018a <sys_move_cursor>
    520000cc:	fec42783          	lw	a5,-20(s0)
    520000d0:	85be                	mv	a1,a5
    520000d2:	00001517          	auipc	a0,0x1
    520000d6:	d0e50513          	addi	a0,a0,-754 # 52000de0 <strcat+0xde>
    520000da:	0d7000ef          	jal	ra,520009b0 <printf>
    520000de:	fec42783          	lw	a5,-20(s0)
    520000e2:	2785                	addiw	a5,a5,1
    520000e4:	fef42623          	sw	a5,-20(s0)
    520000e8:	fec42783          	lw	a5,-20(s0)
    520000ec:	0007871b          	sext.w	a4,a5
    520000f0:	4791                	li	a5,4
    520000f2:	fce7d7e3          	bge	a5,a4,520000c0 <main+0x84>
    520000f6:	fe842783          	lw	a5,-24(s0)
    520000fa:	85be                	mv	a1,a5
    520000fc:	4501                	li	a0,0
    520000fe:	08c000ef          	jal	ra,5200018a <sys_move_cursor>
    52000102:	00001597          	auipc	a1,0x1
    52000106:	dbe58593          	addi	a1,a1,-578 # 52000ec0 <__DATA_BEGIN__>
    5200010a:	00001517          	auipc	a0,0x1
    5200010e:	cae50513          	addi	a0,a0,-850 # 52000db8 <strcat+0xb6>
    52000112:	09f000ef          	jal	ra,520009b0 <printf>
    52000116:	fe842783          	lw	a5,-24(s0)
    5200011a:	85be                	mv	a1,a5
    5200011c:	4501                	li	a0,0
    5200011e:	06c000ef          	jal	ra,5200018a <sys_move_cursor>
    52000122:	00001517          	auipc	a0,0x1
    52000126:	cee50513          	addi	a0,a0,-786 # 52000e10 <strcat+0x10e>
    5200012a:	087000ef          	jal	ra,520009b0 <printf>
    5200012e:	fe442783          	lw	a5,-28(s0)
    52000132:	853e                	mv	a0,a5
    52000134:	12e000ef          	jal	ra,52000262 <sys_mutex_release>
    52000138:	b781                	j	52000078 <main+0x3c>

000000005200013a <invoke_syscall>:
    5200013a:	7139                	addi	sp,sp,-64
    5200013c:	fc22                	sd	s0,56(sp)
    5200013e:	0080                	addi	s0,sp,64
    52000140:	fea43423          	sd	a0,-24(s0)
    52000144:	feb43023          	sd	a1,-32(s0)
    52000148:	fcc43c23          	sd	a2,-40(s0)
    5200014c:	fcd43823          	sd	a3,-48(s0)
    52000150:	fce43423          	sd	a4,-56(s0)
    52000154:	fcf43023          	sd	a5,-64(s0)
    52000158:	0001                	nop
    5200015a:	00000073          	ecall
    5200015e:	4781                	li	a5,0
    52000160:	853e                	mv	a0,a5
    52000162:	7462                	ld	s0,56(sp)
    52000164:	6121                	addi	sp,sp,64
    52000166:	8082                	ret

0000000052000168 <sys_yield>:
    52000168:	1141                	addi	sp,sp,-16
    5200016a:	e406                	sd	ra,8(sp)
    5200016c:	e022                	sd	s0,0(sp)
    5200016e:	0800                	addi	s0,sp,16
    52000170:	4781                	li	a5,0
    52000172:	4701                	li	a4,0
    52000174:	4681                	li	a3,0
    52000176:	4601                	li	a2,0
    52000178:	4581                	li	a1,0
    5200017a:	451d                	li	a0,7
    5200017c:	fbfff0ef          	jal	ra,5200013a <invoke_syscall>
    52000180:	0001                	nop
    52000182:	60a2                	ld	ra,8(sp)
    52000184:	6402                	ld	s0,0(sp)
    52000186:	0141                	addi	sp,sp,16
    52000188:	8082                	ret

000000005200018a <sys_move_cursor>:
    5200018a:	1101                	addi	sp,sp,-32
    5200018c:	ec06                	sd	ra,24(sp)
    5200018e:	e822                	sd	s0,16(sp)
    52000190:	1000                	addi	s0,sp,32
    52000192:	87aa                	mv	a5,a0
    52000194:	872e                	mv	a4,a1
    52000196:	fef42623          	sw	a5,-20(s0)
    5200019a:	87ba                	mv	a5,a4
    5200019c:	fef42423          	sw	a5,-24(s0)
    520001a0:	fec42583          	lw	a1,-20(s0)
    520001a4:	fe842603          	lw	a2,-24(s0)
    520001a8:	4781                	li	a5,0
    520001aa:	4701                	li	a4,0
    520001ac:	4681                	li	a3,0
    520001ae:	4559                	li	a0,22
    520001b0:	f8bff0ef          	jal	ra,5200013a <invoke_syscall>
    520001b4:	0001                	nop
    520001b6:	60e2                	ld	ra,24(sp)
    520001b8:	6442                	ld	s0,16(sp)
    520001ba:	6105                	addi	sp,sp,32
    520001bc:	8082                	ret

00000000520001be <sys_write>:
    520001be:	1101                	addi	sp,sp,-32
    520001c0:	ec06                	sd	ra,24(sp)
    520001c2:	e822                	sd	s0,16(sp)
    520001c4:	1000                	addi	s0,sp,32
    520001c6:	fea43423          	sd	a0,-24(s0)
    520001ca:	fe843583          	ld	a1,-24(s0)
    520001ce:	4781                	li	a5,0
    520001d0:	4701                	li	a4,0
    520001d2:	4681                	li	a3,0
    520001d4:	4601                	li	a2,0
    520001d6:	4551                	li	a0,20
    520001d8:	f63ff0ef          	jal	ra,5200013a <invoke_syscall>
    520001dc:	0001                	nop
    520001de:	60e2                	ld	ra,24(sp)
    520001e0:	6442                	ld	s0,16(sp)
    520001e2:	6105                	addi	sp,sp,32
    520001e4:	8082                	ret

00000000520001e6 <sys_reflush>:
    520001e6:	1141                	addi	sp,sp,-16
    520001e8:	e406                	sd	ra,8(sp)
    520001ea:	e022                	sd	s0,0(sp)
    520001ec:	0800                	addi	s0,sp,16
    520001ee:	4781                	li	a5,0
    520001f0:	4701                	li	a4,0
    520001f2:	4681                	li	a3,0
    520001f4:	4601                	li	a2,0
    520001f6:	4581                	li	a1,0
    520001f8:	455d                	li	a0,23
    520001fa:	f41ff0ef          	jal	ra,5200013a <invoke_syscall>
    520001fe:	0001                	nop
    52000200:	60a2                	ld	ra,8(sp)
    52000202:	6402                	ld	s0,0(sp)
    52000204:	0141                	addi	sp,sp,16
    52000206:	8082                	ret

0000000052000208 <sys_mutex_init>:
    52000208:	1101                	addi	sp,sp,-32
    5200020a:	ec06                	sd	ra,24(sp)
    5200020c:	e822                	sd	s0,16(sp)
    5200020e:	1000                	addi	s0,sp,32
    52000210:	87aa                	mv	a5,a0
    52000212:	fef42623          	sw	a5,-20(s0)
    52000216:	fec42583          	lw	a1,-20(s0)
    5200021a:	4781                	li	a5,0
    5200021c:	4701                	li	a4,0
    5200021e:	4681                	li	a3,0
    52000220:	4601                	li	a2,0
    52000222:	02800513          	li	a0,40
    52000226:	f15ff0ef          	jal	ra,5200013a <invoke_syscall>
    5200022a:	4781                	li	a5,0
    5200022c:	853e                	mv	a0,a5
    5200022e:	60e2                	ld	ra,24(sp)
    52000230:	6442                	ld	s0,16(sp)
    52000232:	6105                	addi	sp,sp,32
    52000234:	8082                	ret

0000000052000236 <sys_mutex_acquire>:
    52000236:	1101                	addi	sp,sp,-32
    52000238:	ec06                	sd	ra,24(sp)
    5200023a:	e822                	sd	s0,16(sp)
    5200023c:	1000                	addi	s0,sp,32
    5200023e:	87aa                	mv	a5,a0
    52000240:	fef42623          	sw	a5,-20(s0)
    52000244:	fec42583          	lw	a1,-20(s0)
    52000248:	4781                	li	a5,0
    5200024a:	4701                	li	a4,0
    5200024c:	4681                	li	a3,0
    5200024e:	4601                	li	a2,0
    52000250:	02900513          	li	a0,41
    52000254:	ee7ff0ef          	jal	ra,5200013a <invoke_syscall>
    52000258:	0001                	nop
    5200025a:	60e2                	ld	ra,24(sp)
    5200025c:	6442                	ld	s0,16(sp)
    5200025e:	6105                	addi	sp,sp,32
    52000260:	8082                	ret

0000000052000262 <sys_mutex_release>:
    52000262:	1101                	addi	sp,sp,-32
    52000264:	ec06                	sd	ra,24(sp)
    52000266:	e822                	sd	s0,16(sp)
    52000268:	1000                	addi	s0,sp,32
    5200026a:	87aa                	mv	a5,a0
    5200026c:	fef42623          	sw	a5,-20(s0)
    52000270:	fec42583          	lw	a1,-20(s0)
    52000274:	4781                	li	a5,0
    52000276:	4701                	li	a4,0
    52000278:	4681                	li	a3,0
    5200027a:	4601                	li	a2,0
    5200027c:	02a00513          	li	a0,42
    52000280:	ebbff0ef          	jal	ra,5200013a <invoke_syscall>
    52000284:	0001                	nop
    52000286:	60e2                	ld	ra,24(sp)
    52000288:	6442                	ld	s0,16(sp)
    5200028a:	6105                	addi	sp,sp,32
    5200028c:	8082                	ret

000000005200028e <sys_get_timebase>:
    5200028e:	1141                	addi	sp,sp,-16
    52000290:	e406                	sd	ra,8(sp)
    52000292:	e022                	sd	s0,0(sp)
    52000294:	0800                	addi	s0,sp,16
    52000296:	4781                	li	a5,0
    52000298:	4701                	li	a4,0
    5200029a:	4681                	li	a3,0
    5200029c:	4601                	li	a2,0
    5200029e:	4581                	li	a1,0
    520002a0:	4579                	li	a0,30
    520002a2:	e99ff0ef          	jal	ra,5200013a <invoke_syscall>
    520002a6:	4781                	li	a5,0
    520002a8:	853e                	mv	a0,a5
    520002aa:	60a2                	ld	ra,8(sp)
    520002ac:	6402                	ld	s0,0(sp)
    520002ae:	0141                	addi	sp,sp,16
    520002b0:	8082                	ret

00000000520002b2 <sys_get_tick>:
    520002b2:	1141                	addi	sp,sp,-16
    520002b4:	e406                	sd	ra,8(sp)
    520002b6:	e022                	sd	s0,0(sp)
    520002b8:	0800                	addi	s0,sp,16
    520002ba:	4781                	li	a5,0
    520002bc:	4701                	li	a4,0
    520002be:	4681                	li	a3,0
    520002c0:	4601                	li	a2,0
    520002c2:	4581                	li	a1,0
    520002c4:	457d                	li	a0,31
    520002c6:	e75ff0ef          	jal	ra,5200013a <invoke_syscall>
    520002ca:	4781                	li	a5,0
    520002cc:	853e                	mv	a0,a5
    520002ce:	60a2                	ld	ra,8(sp)
    520002d0:	6402                	ld	s0,0(sp)
    520002d2:	0141                	addi	sp,sp,16
    520002d4:	8082                	ret

00000000520002d6 <sys_sleep>:
    520002d6:	1101                	addi	sp,sp,-32
    520002d8:	ec06                	sd	ra,24(sp)
    520002da:	e822                	sd	s0,16(sp)
    520002dc:	1000                	addi	s0,sp,32
    520002de:	87aa                	mv	a5,a0
    520002e0:	fef42623          	sw	a5,-20(s0)
    520002e4:	fec46583          	lwu	a1,-20(s0)
    520002e8:	4781                	li	a5,0
    520002ea:	4701                	li	a4,0
    520002ec:	4681                	li	a3,0
    520002ee:	4601                	li	a2,0
    520002f0:	4509                	li	a0,2
    520002f2:	e49ff0ef          	jal	ra,5200013a <invoke_syscall>
    520002f6:	0001                	nop
    520002f8:	60e2                	ld	ra,24(sp)
    520002fa:	6442                	ld	s0,16(sp)
    520002fc:	6105                	addi	sp,sp,32
    520002fe:	8082                	ret

0000000052000300 <mini_itoa>:
    52000300:	715d                	addi	sp,sp,-80
    52000302:	e4a2                	sd	s0,72(sp)
    52000304:	0880                	addi	s0,sp,80
    52000306:	fca43423          	sd	a0,-56(s0)
    5200030a:	fae43823          	sd	a4,-80(s0)
    5200030e:	873e                	mv	a4,a5
    52000310:	87ae                	mv	a5,a1
    52000312:	fcf42223          	sw	a5,-60(s0)
    52000316:	87b2                	mv	a5,a2
    52000318:	fcf42023          	sw	a5,-64(s0)
    5200031c:	87b6                	mv	a5,a3
    5200031e:	faf42e23          	sw	a5,-68(s0)
    52000322:	87ba                	mv	a5,a4
    52000324:	faf42c23          	sw	a5,-72(s0)
    52000328:	fb043783          	ld	a5,-80(s0)
    5200032c:	fef43423          	sd	a5,-24(s0)
    52000330:	fe042223          	sw	zero,-28(s0)
    52000334:	fc442783          	lw	a5,-60(s0)
    52000338:	0007871b          	sext.w	a4,a5
    5200033c:	47c1                	li	a5,16
    5200033e:	00e7f463          	bgeu	a5,a4,52000346 <mini_itoa+0x46>
    52000342:	4781                	li	a5,0
    52000344:	a255                	j	520004e8 <mini_itoa+0x1e8>
    52000346:	fc843783          	ld	a5,-56(s0)
    5200034a:	0007df63          	bgez	a5,52000368 <mini_itoa+0x68>
    5200034e:	fbc42783          	lw	a5,-68(s0)
    52000352:	2781                	sext.w	a5,a5
    52000354:	eb91                	bnez	a5,52000368 <mini_itoa+0x68>
    52000356:	4785                	li	a5,1
    52000358:	fef42223          	sw	a5,-28(s0)
    5200035c:	fc843783          	ld	a5,-56(s0)
    52000360:	40f007b3          	neg	a5,a5
    52000364:	fcf43423          	sd	a5,-56(s0)
    52000368:	fc446783          	lwu	a5,-60(s0)
    5200036c:	fc843703          	ld	a4,-56(s0)
    52000370:	02f767b3          	rem	a5,a4,a5
    52000374:	fcf42e23          	sw	a5,-36(s0)
    52000378:	fdc42783          	lw	a5,-36(s0)
    5200037c:	0007871b          	sext.w	a4,a5
    52000380:	47a5                	li	a5,9
    52000382:	00e7cb63          	blt	a5,a4,52000398 <mini_itoa+0x98>
    52000386:	fdc42783          	lw	a5,-36(s0)
    5200038a:	0ff7f793          	andi	a5,a5,255
    5200038e:	0307879b          	addiw	a5,a5,48
    52000392:	0ff7f713          	andi	a4,a5,255
    52000396:	a025                	j	520003be <mini_itoa+0xbe>
    52000398:	fc042783          	lw	a5,-64(s0)
    5200039c:	2781                	sext.w	a5,a5
