
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000200000 <_start>:
  200000:	00e000ef          	jal	ra,20000e <main>
  200004:	454000ef          	jal	ra,200458 <sys_exit>

0000000000200008 <loop>:
  200008:	10500073          	wfi
  20000c:	bff5                	j	200008 <loop>

000000000020000e <main>:
  20000e:	1101                	addi	sp,sp,-32
  200010:	ec06                	sd	ra,24(sp)
  200012:	e822                	sd	s0,16(sp)
  200014:	1000                	addi	s0,sp,32
  200016:	47a9                	li	a5,10
  200018:	fef42423          	sw	a5,-24(s0)
  20001c:	fe042623          	sw	zero,-20(s0)
  200020:	a235                	j	20014c <main+0x13e>
  200022:	fe842703          	lw	a4,-24(s0)
  200026:	fec42783          	lw	a5,-20(s0)
  20002a:	85ba                	mv	a1,a4
  20002c:	853e                	mv	a0,a5
  20002e:	278000ef          	jal	ra,2002a6 <sys_move_cursor>
  200032:	00001597          	auipc	a1,0x1
  200036:	46e58593          	addi	a1,a1,1134 # 2014a0 <plane1>
  20003a:	00001517          	auipc	a0,0x1
  20003e:	39650513          	addi	a0,a0,918 # 2013d0 <strrev+0x9c>
  200042:	735000ef          	jal	ra,200f76 <printf>
  200046:	fe842783          	lw	a5,-24(s0)
  20004a:	2785                	addiw	a5,a5,1
  20004c:	0007871b          	sext.w	a4,a5
  200050:	fec42783          	lw	a5,-20(s0)
  200054:	85ba                	mv	a1,a4
  200056:	853e                	mv	a0,a5
  200058:	24e000ef          	jal	ra,2002a6 <sys_move_cursor>
  20005c:	00001597          	auipc	a1,0x1
  200060:	45c58593          	addi	a1,a1,1116 # 2014b8 <plane2>
  200064:	00001517          	auipc	a0,0x1
  200068:	36c50513          	addi	a0,a0,876 # 2013d0 <strrev+0x9c>
  20006c:	70b000ef          	jal	ra,200f76 <printf>
  200070:	fe842783          	lw	a5,-24(s0)
  200074:	2789                	addiw	a5,a5,2
  200076:	0007871b          	sext.w	a4,a5
  20007a:	fec42783          	lw	a5,-20(s0)
  20007e:	85ba                	mv	a1,a4
  200080:	853e                	mv	a0,a5
  200082:	224000ef          	jal	ra,2002a6 <sys_move_cursor>
  200086:	00001597          	auipc	a1,0x1
