
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	52500e37          	lui	t3,0x52500
    52030004:	000e0e13          	mv	t3,t3
    52030008:	8172                	mv	sp,t3
    5203000a:	0140006f          	j	5203001e <main>
    5203000e:	50201f37          	lui	t5,0x50201
    52030012:	000f0f13          	mv	t5,t5
    52030016:	8f02                	jr	t5

0000000052030018 <loop>:
    52030018:	10500073          	wfi
    5203001c:	bff5                	j	52030018 <loop>

000000005203001e <main>:
    5203001e:	1101                	addi	sp,sp,-32
    52030020:	ec06                	sd	ra,24(sp)
    52030022:	e822                	sd	s0,16(sp)
    52030024:	1000                	addi	s0,sp,32
    52030026:	47a9                	li	a5,10
    52030028:	fef42423          	sw	a5,-24(s0)
    5203002c:	fe042623          	sw	zero,-20(s0)
    52030030:	a235                	j	5203015c <main+0x13e>
    52030032:	fe842703          	lw	a4,-24(s0)
    52030036:	fec42783          	lw	a5,-20(s0)
    5203003a:	85ba                	mv	a1,a4
    5203003c:	853e                	mv	a0,a5
    5203003e:	2da000ef          	jal	ra,52030318 <sys_move_cursor>
    52030042:	00001597          	auipc	a1,0x1
    52030046:	f0658593          	addi	a1,a1,-250 # 52030f48 <plane1>
    5203004a:	00001517          	auipc	a0,0x1
    5203004e:	e2e50513          	addi	a0,a0,-466 # 52030e78 <strcat+0x6e>
    52030052:	267000ef          	jal	ra,52030ab8 <printf>
    52030056:	fe842783          	lw	a5,-24(s0)
    5203005a:	2785                	addiw	a5,a5,1
    5203005c:	0007871b          	sext.w	a4,a5
    52030060:	fec42783          	lw	a5,-20(s0)
    52030064:	85ba                	mv	a1,a4
    52030066:	853e                	mv	a0,a5
    52030068:	2b0000ef          	jal	ra,52030318 <sys_move_cursor>
    5203006c:	00001597          	auipc	a1,0x1
    52030070:	ef458593          	addi	a1,a1,-268 # 52030f60 <plane2>
    52030074:	00001517          	auipc	a0,0x1
    52030078:	e0450513          	addi	a0,a0,-508 # 52030e78 <strcat+0x6e>
    5203007c:	23d000ef          	jal	ra,52030ab8 <printf>
    52030080:	fe842783          	lw	a5,-24(s0)
    52030084:	2789                	addiw	a5,a5,2
    52030086:	0007871b          	sext.w	a4,a5
    5203008a:	fec42783          	lw	a5,-20(s0)
    5203008e:	85ba                	mv	a1,a4
    52030090:	853e                	mv	a0,a5
    52030092:	286000ef          	jal	ra,52030318 <sys_move_cursor>
    52030096:	00001597          	auipc	a1,0x1
    5203009a:	ee258593          	addi	a1,a1,-286 # 52030f78 <plane3>
    5203009e:	00001517          	auipc	a0,0x1
    520300a2:	dda50513          	addi	a0,a0,-550 # 52030e78 <strcat+0x6e>
    520300a6:	213000ef          	jal	ra,52030ab8 <printf>
    520300aa:	fe842783          	lw	a5,-24(s0)
    520300ae:	278d                	addiw	a5,a5,3
    520300b0:	0007871b          	sext.w	a4,a5
    520300b4:	fec42783          	lw	a5,-20(s0)
    520300b8:	85ba                	mv	a1,a4
    520300ba:	853e                	mv	a0,a5
    520300bc:	25c000ef          	jal	ra,52030318 <sys_move_cursor>
    520300c0:	00001597          	auipc	a1,0x1
    520300c4:	ed058593          	addi	a1,a1,-304 # 52030f90 <plane4>
    520300c8:	00001517          	auipc	a0,0x1
    520300cc:	db050513          	addi	a0,a0,-592 # 52030e78 <strcat+0x6e>
    520300d0:	1e9000ef          	jal	ra,52030ab8 <printf>
    520300d4:	fe842783          	lw	a5,-24(s0)
    520300d8:	2791                	addiw	a5,a5,4
    520300da:	0007871b          	sext.w	a4,a5
    520300de:	fec42783          	lw	a5,-20(s0)
    520300e2:	85ba                	mv	a1,a4
    520300e4:	853e                	mv	a0,a5
    520300e6:	232000ef          	jal	ra,52030318 <sys_move_cursor>
    520300ea:	00001597          	auipc	a1,0x1
    520300ee:	ebe58593          	addi	a1,a1,-322 # 52030fa8 <plane5>
    520300f2:	00001517          	auipc	a0,0x1
    520300f6:	d8650513          	addi	a0,a0,-634 # 52030e78 <strcat+0x6e>
    520300fa:	1bf000ef          	jal	ra,52030ab8 <printf>
    520300fe:	fe842783          	lw	a5,-24(s0)
    52030102:	2795                	addiw	a5,a5,5
    52030104:	0007871b          	sext.w	a4,a5
    52030108:	fec42783          	lw	a5,-20(s0)
    5203010c:	85ba                	mv	a1,a4
    5203010e:	853e                	mv	a0,a5
    52030110:	208000ef          	jal	ra,52030318 <sys_move_cursor>
    52030114:	00001597          	auipc	a1,0x1
    52030118:	eac58593          	addi	a1,a1,-340 # 52030fc0 <plane6>
    5203011c:	00001517          	auipc	a0,0x1
    52030120:	d5c50513          	addi	a0,a0,-676 # 52030e78 <strcat+0x6e>
    52030124:	195000ef          	jal	ra,52030ab8 <printf>
    52030128:	fe842783          	lw	a5,-24(s0)
    5203012c:	2799                	addiw	a5,a5,6
    5203012e:	0007871b          	sext.w	a4,a5
    52030132:	fec42783          	lw	a5,-20(s0)
    52030136:	85ba                	mv	a1,a4
    52030138:	853e                	mv	a0,a5
    5203013a:	1de000ef          	jal	ra,52030318 <sys_move_cursor>
    5203013e:	00001597          	auipc	a1,0x1
    52030142:	e9a58593          	addi	a1,a1,-358 # 52030fd8 <plane7>
    52030146:	00001517          	auipc	a0,0x1
    5203014a:	d3250513          	addi	a0,a0,-718 # 52030e78 <strcat+0x6e>
    5203014e:	16b000ef          	jal	ra,52030ab8 <printf>
    52030152:	fec42783          	lw	a5,-20(s0)
    52030156:	2785                	addiw	a5,a5,1
    52030158:	fef42623          	sw	a5,-20(s0)
    5203015c:	fec42783          	lw	a5,-20(s0)
    52030160:	0007871b          	sext.w	a4,a5
    52030164:	03100793          	li	a5,49
    52030168:	ece7d5e3          	bge	a5,a4,52030032 <main+0x14>
    5203016c:	18a000ef          	jal	ra,520302f6 <sys_yield>
    52030170:	fe842783          	lw	a5,-24(s0)
    52030174:	85be                	mv	a1,a5
    52030176:	4501                	li	a0,0
    52030178:	1a0000ef          	jal	ra,52030318 <sys_move_cursor>
    5203017c:	00001597          	auipc	a1,0x1
    52030180:	d8458593          	addi	a1,a1,-636 # 52030f00 <__DATA_BEGIN__>
    52030184:	00001517          	auipc	a0,0x1
    52030188:	cf450513          	addi	a0,a0,-780 # 52030e78 <strcat+0x6e>
    5203018c:	12d000ef          	jal	ra,52030ab8 <printf>
    52030190:	fe842783          	lw	a5,-24(s0)
