
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0004:	3b4000ef          	jal	ra,520f03b8 <sys_exit>

00000000520f0008 <loop>:
    520f0008:	10500073          	wfi
    520f000c:	bff5                	j	520f0008 <loop>

00000000520f000e <_panic>:
    520f000e:	7179                	addi	sp,sp,-48
    520f0010:	f406                	sd	ra,40(sp)
    520f0012:	f022                	sd	s0,32(sp)
    520f0014:	1800                	addi	s0,sp,48
    520f0016:	fea43423          	sd	a0,-24(s0)
    520f001a:	87ae                	mv	a5,a1
    520f001c:	fcc43c23          	sd	a2,-40(s0)
    520f0020:	fef42223          	sw	a5,-28(s0)
    520f0024:	fe442783          	lw	a5,-28(s0)
    520f0028:	86be                	mv	a3,a5
    520f002a:	fe843603          	ld	a2,-24(s0)
    520f002e:	fd843583          	ld	a1,-40(s0)
    520f0032:	00001517          	auipc	a0,0x1
    520f0036:	47650513          	addi	a0,a0,1142 # 520f14a8 <strrev+0x9c>
    520f003a:	014010ef          	jal	ra,520f104e <printf>
    520f003e:	a001                	j	520f003e <_panic+0x30>

00000000520f0040 <main>:
    520f0040:	715d                	addi	sp,sp,-80
    520f0042:	e486                	sd	ra,72(sp)
    520f0044:	e0a2                	sd	s0,64(sp)
    520f0046:	0880                	addi	s0,sp,80
    520f0048:	87aa                	mv	a5,a0
    520f004a:	fab43823          	sd	a1,-80(s0)
    520f004e:	faf42e23          	sw	a5,-68(s0)
    520f0052:	fbc42783          	lw	a5,-68(s0)
    520f0056:	0007871b          	sext.w	a4,a5
    520f005a:	4791                	li	a5,4
    520f005c:	00e7cb63          	blt	a5,a4,520f0072 <main+0x32>
    520f0060:	fbc42783          	lw	a5,-68(s0)
    520f0064:	85be                	mv	a1,a5
    520f0066:	00001517          	auipc	a0,0x1
    520f006a:	46a50513          	addi	a0,a0,1130 # 520f14d0 <strrev+0xc4>
    520f006e:	7e1000ef          	jal	ra,520f104e <printf>
    520f0072:	fbc42783          	lw	a5,-68(s0)
    520f0076:	0007871b          	sext.w	a4,a5
    520f007a:	4791                	li	a5,4
    520f007c:	00e7cd63          	blt	a5,a4,520f0096 <main+0x56>
    520f0080:	00001617          	auipc	a2,0x1
    520f0084:	55860613          	addi	a2,a2,1368 # 520f15d8 <__SDATA_BEGIN__>
    520f0088:	45b9                	li	a1,14
    520f008a:	00001517          	auipc	a0,0x1
    520f008e:	45e50513          	addi	a0,a0,1118 # 520f14e8 <strrev+0xdc>
    520f0092:	f7dff0ef          	jal	ra,520f000e <_panic>
    520f0096:	fb043783          	ld	a5,-80(s0)
    520f009a:	07a1                	addi	a5,a5,8
    520f009c:	639c                	ld	a5,0(a5)
    520f009e:	853e                	mv	a0,a5
    520f00a0:	063000ef          	jal	ra,520f0902 <atoi>
    520f00a4:	87aa                	mv	a5,a0
    520f00a6:	fef42223          	sw	a5,-28(s0)
    520f00aa:	fb043783          	ld	a5,-80(s0)
    520f00ae:	07c1                	addi	a5,a5,16
    520f00b0:	639c                	ld	a5,0(a5)
    520f00b2:	853e                	mv	a0,a5
    520f00b4:	04f000ef          	jal	ra,520f0902 <atoi>
    520f00b8:	87aa                	mv	a5,a0
    520f00ba:	fef42023          	sw	a5,-32(s0)
    520f00be:	fb043783          	ld	a5,-80(s0)
    520f00c2:	07e1                	addi	a5,a5,24
    520f00c4:	639c                	ld	a5,0(a5)
    520f00c6:	853e                	mv	a0,a5
    520f00c8:	03b000ef          	jal	ra,520f0902 <atoi>
    520f00cc:	87aa                	mv	a5,a0
    520f00ce:	fcf42e23          	sw	a5,-36(s0)
